,Index,Heading
0,A.5.2.1,Gross floor area (GFA)
1,A.5.2.2,Built-up area
2,A.5.2.3,Gross area and net area
3,A.5.2.4,Building height
4,B.4.2.1,Gate level
5,B.4.2.2,Building height
6,B.4.2.3,Building setbacks
7,B.4.2.4,Building areas
8,B.4.2.4.1,Gross area (GA)
9,B.4.2.4.2,Net area (NA)
10,B.4.2.5,"Balconies, building projections and terraces"
11,B.4.2.5.1,Limitations
12,B.4.2.5.2,Guardrails for fall protection
13,B.4.2.6,Plot coverage
14,B.4.2.5.3,Access doors
15,B.4.3.1,Ground floor
16,B.4.3.2,Basements
17,B.4.3.3,Podium
18,B.4.3.4,Roof
19,B.6.2.1,Minimum clear widths
20,B.6.2.2,Fire resistance rating
21,B.6.2.3,Kiosks in mall pedestrian ways
22,B.6.4.1,Stairways
23,B.6.4.1.1,General
24,B.6.4.1.2,Exit staircase construction
25,B.6.4.1.3,Stairway width
26,B.6.4.1.4,Stair risers and treads
27,B.6.4.1.5,Landings
28,B.6.4.1.6,Regular use and external stairs
29,B.6.4.1.7,Handrails
30,B.6.4.1.8,Guardrails
31,B.6.4.2,Ramps
32,B.6.4.3,Elevators
33,B.6.5.1,Doors
34,B.6.5.2,Windows and daylighting
35,B.6.5.2.1,Minimum area of windows
36,B.6.5.2.2,Daylighting
37,B.6.5.2.3,Access to views
38,B.6.5.2.4,Safety of windows
39,B.6.6.1,Convenience openings and communicating spaces
40,B.6.6.2,Atria
41,B.6.6.3,Courtyards
42,B.6.6.4,Shafts
43,B.7.2.1,General requirements
44,B.7.2.2,Vehicular ramps
45,B.7.2.3,Parking floors and structures
46,B.7.2.3.1,General
47,B.7.2.3.2,Open versus enclosed parking
48,B.7.2.3.3,Parking areas technical requirements
49,B.7.2.4,Car parking bay dimensions
50,B.7.2.5,Bus parking bays
51,B.7.2.6,Parking provisions in buildings
52,B.7.2.6.1,Parking ratios
53,B.7.2.6.2,Preferred parking
54,B.7.2.6.3,Charging equipment for electrical vehicles in malls
55,B.7.2.7,Bicycle parking provision in building
56,B.7.3.1,Loading and unloading areas
57,B.7.3.1.1,General
58,B.7.3.1.2,Minimum bays and areas clearances
59,B.7.3.1.3,Building types requirements
60,B.7.3.1.4,Truck turning radii and clearances
61,B.7.3.2,Service ramps
62,B.7.3.3,Maintenance ladders
63,B.7.3.4,Access to utilities
64,B.8.1.1,General
65,B.8.1.2,Sanitary finishes
66,B.8.1.3,Sanitary provisions and fixture calculations
67,B.8.1.3.1,Occupancy requirements
68,B.8.1.3.2,Mosques and prayer rooms
69,B.8.1.3.3,Swimming pools
70,B.8.1.4,Public toilets requirements
71,B.8.1.4.1,Minimum space dimensions for toilet stalls
72,B.8.1.4.2,Privacy requirements for public toilets
73,B.8.1.5,Fixture clearances
74,B.8.1.6,Cleaner’s room
75,B.8.2.1,Drinking fountains
76,B.8.2.2,Feeding rooms (lactation rooms)
77,B.8.2.3,First aid facilities
78,B.8.3.1,"Gymnasiums, exercise rooms and fitness centres"
79,B.8.3.2,Swimming pools
80,B.8.3.2.1,General requirements
81,B.8.3.2.2,Safety requirements
82,B.8.3.2.3,Swimming pool fences
83,B.8.3.2.4,Decks and walkways
84,B.8.3.2.5,Ladders and steps
85,B.8.3.2.6,Diving boards
86,B.8.3.3,Prayer rooms
87,B.8.3.4,Open spaces
88,B.8.5.1,Waste management hierarchy
89,B.8.5.2,Waste storage rooms
90,B.8.5.2.1,General
91,B.8.5.2.2,Specification of waste storage rooms
92,B.8.5.2.3,Dimensions of waste storage rooms
93,B.8.5.3,Recycling and segregation
94,B.8.5.4,Special and bulky waste
95,B.8.5.5,Chemical and toxic waste
96,B.8.5.6,Hydraulic skip compactors
97,B.8.5.7,Refuse chutes
98,B.9.4.1,General requirements
99,B.9.4.2,Mosque architecture
100,B.9.4.3,Mosque access strategy
101,B.9.4.4,Mosque prayer hall arrangement
102,B.9.4.5,Women’s prayer halls in mosques
103,B.9.4.6,Specific requirements for mosque types
104,B.9.4.6.1,Awqat mosques (daily prayers mosque)
105,B.9.4.6.2,Jumaa mosque (Friday prayer)
106,B.9.4.6.3,Eid Mussalla
107,B.9.4.7,Ablution spaces
108,B.9.4.8,Mosque accommodation
109,B.9.4.9,Mosque-specific sanitary requirements
110,B.9.5.1.1,General
111,B.9.5.1.2,Food preparation
112,B.9.5.1.3,Kitchen requirements
113,B.9.6.1,General requirements
114,B.9.6.2,Schools
115,B.9.6.3,Kindergartens
116,B.9.6.4,Nurseries
117,B.9.7.1,Apartment buildings
118,B.9.7.2,Labour accommodation
119,B.9.7.2.1,General building requirements
120,B.9.7.2.2,Labour accommodation rooms
121,B.9.7.2.3,Labour accommodation amenities
122,B.9.7.3,Staff accommodation
123,B.9.7.4,Student accommodation
124,B.10.5.1,Local species
125,B.10.5.2,Shading of public access
126,B.10.5.3,Heat island effect reduction - surfaces shading
127,B.10.6.1,Recycled materials
128,B.10.6.2,Regional materials
129,B.10.6.3,Asbestos-containing materials
130,B.10.6.4,Lead or heavy metals containing material
131,B.10.6.5,Composite timber products
132,B.10.6.6,Certified/accredited timber
133,B.11.4.1,Types
134,B.11.4.2,Information signs
135,B.11.4.3,Directional signs
